Crime Data,,,,,,,,,,,,,,Population,,,,,,,,,,,
Year,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,Grand Total,,Year,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Arbutus Ridge,405,367,464,436,493,431,365,359,372,287,306,4285,,Arbutus Ridge,14684,14831,14979,15129,15295,15448,15603,15759,15917,15954,16114
Central Business District,8850,9630,10552,11292,13374,13424,14318,15981,10376,9147,9435,126379,,Central Business District,59551,60147,60748,61356,62030,62651,63277,63910,64549,64701,65348
Dunbar-Southlands,623,457,533,626,472,513,520,488,509,331,281,5353,,Dunbar-Southlands,20569,20775,20983,21192,21425,21640,21856,22075,22296,22348,22571
Fairview,2282,2102,2586,2454,2407,2166,2217,2676,2135,1591,1511,24127,,Fairview,32277,32600,32926,33255,33620,33957,34296,34639,34986,35068,35419
Grandview-Woodland,1974,2206,2125,2184,2425,2404,2215,2332,1928,1585,1385,22763,,Grandview-Woodland,28009,28290,28572,28858,29175,29467,29762,30060,30360,30432,30736
Hastings-Sunrise,1346,1141,1184,1294,1400,1436,1504,1615,1284,1174,843,14221,,Hastings-Sunrise,33194,33526,33861,34199,34575,34921,35271,35623,35979,36064,36425
Kensington-Cedar Cottage,1648,2017,2045,1861,1924,1705,1698,1936,1666,1459,1286,19245,,Kensington-Cedar Cottage,47354,47828,48306,48789,49325,49819,50317,50820,51328,51449,51964
Kerrisdale,612,416,489,551,542,470,504,526,460,435,321,5326,,Kerrisdale,13417,13551,13687,13823,13975,14115,14256,14399,14543,14577,14723
Killarney,791,641,721,695,636,713,679,729,589,530,526,7250,,Killarney,28153,28435,28719,29007,29325,29619,29915,30214,30516,30588,30894
Kitsilano,1798,1695,1633,1957,2064,1870,2120,1907,1796,1366,1078,19284,,Kitsilano,41325,41738,42156,42577,43045,43476,43911,44350,44793,44899,45348
Marpole,880,839,943,935,1026,1039,1021,1127,951,919,781,10461,,Marpole,23483,23718,23955,24194,24460,24705,24952,25202,25454,25514,25769
Mount Pleasant,2278,2448,3011,2895,3131,2855,2925,3191,2476,2267,2026,29503,,Mount Pleasant,31638,31955,32274,32597,32955,33285,33618,33954,34294,34374,34718
Musqueam,62,48,45,52,39,30,31,33,42,26,22,430,,Musqueam,1589,1605,1621,1637,1655,1672,1689,1706,1723,1727,1744
Oakridge,711,609,655,666,668,640,615,689,425,358,334,6370,,Oakridge,12510,12635,12761,12889,13030,13161,13292,13425,13560,13591,13727
Renfrew-Collingwood,1904,1747,2017,1971,2078,2357,2113,2171,2186,2037,2112,22693,,Renfrew-Collingwood,49471,49966,50465,50970,51530,52046,52566,53092,53623,53749,54286
Riley Park,914,1027,979,983,1116,1010,1061,1207,894,743,616,10550,,Riley Park,21654,21871,22089,22310,22555,22781,23009,23239,23471,23527,23762
Shaughnessy,428,330,421,434,472,491,478,383,434,315,265,4451,,Shaughnessy,8094,8174,8256,8339,8430,8515,8600,8686,8773,8793,8881
South Cambie,370,340,500,491,437,397,359,500,493,363,341,4591,,South Cambie,7652,7728,7806,7884,7970,8050,8131,8212,8294,8314,8397
Stanley Park,253,333,258,267,199,206,200,241,90,125,65,2237,,Stanley Park,120,121,122,123,124,126,127,128,130,130,131
Strathcona,2194,2174,2467,2513,2924,2915,3117,3407,3092,2363,2308,29474,,Strathcona,12082,12203,12325,12449,12585,12711,12838,12967,13097,13127,13259
Sunset,1258,1132,1072,1041,1182,1029,1165,1298,1090,961,1336,12564,,Sunset,35042,35392,35746,36103,36500,36866,37234,37607,37983,38072,38453
Victoria-Fraserview,721,735,750,735,723,797,734,763,642,591,557,7748,,Victoria-Fraserview,29824,30122,30423,30728,31065,31376,31690,32007,32327,32403,32727
West End,2851,3084,3374,3495,3941,3826,3888,4222,3125,2835,2537,37178,,West End,45314,45767,46225,46687,47200,47673,48149,48631,49117,49233,49725
West Point Grey,403,330,438,442,456,464,422,454,469,349,223,4450,,West Point Grey,12543,12669,12795,12923,13065,13196,13328,13461,13596,13628,13764
Grand Total,35556,35848,39262,40270,44129,43188,44269,48235,37524,32157,30495,430933,,Grand Total,609537.02,615633,621790,628008,634914,641264,647677,654154,660696,662248,668871
,,,,,,,,,,,,,,,,,,,,,,,,,
Crime Rate,,,,,,,,,,,,,,,,,,,,,,,,,
Year,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Average,,,Min,22.89,22.00,38.60,,,,,,,,
Arbutus Ridge,27.58,24.75,30.98,28.82,32.23,27.90,23.39,22.78,23.37,17.99,25.98,,,Max,1749.71,1750.00,,,,,,,,,
Central Business District,148.61,160.11,173.70,184.04,215.61,214.27,226.27,250.05,160.75,141.37,187.48,,,Var,116617.9449,215,,,,,,,,,
Dunbar-Southlands,30.29,22.00,25.40,29.54,22.03,23.71,23.79,22.11,22.83,14.81,23.65,,,Mean,127.33,,,,,,,,,,
Fairview,70.70,64.48,78.54,73.79,71.59,63.79,64.64,77.25,61.02,45.37,67.12,,,sd,341.4936967,,,,,,,,,,
Grandview-Woodland,70.48,77.98,74.37,75.68,83.12,81.58,74.42,77.58,63.50,52.08,73.08,,,,,,,,,,,,,,
Hastings-Sunrise,40.55,34.03,34.97,37.84,40.49,41.12,42.64,45.34,35.69,32.55,38.52,,,Ranges,Min,Max,,,,,,,,,
Kensington-Cedar Cottage,34.80,42.17,42.33,38.14,39.01,34.22,33.75,38.10,32.46,28.36,36.33,,,Blue,20.00,40.00,,,,,,,,,
Kerrisdale,45.61,30.70,35.73,39.86,38.78,33.30,35.35,36.53,31.63,29.84,35.73,,,Green,40.00,50.00,,,,,,,,,
Killarney,28.10,22.54,25.11,23.96,21.69,24.07,22.70,24.13,19.30,17.33,22.89,,,Yellow,50.00,70.00,,,,,,,,,
Kitsilano,43.51,40.61,38.74,45.96,47.95,43.01,48.28,43.00,40.10,30.42,42.16,,,Orange,70.00,100.00,,,,,,,,,
Marpole,37.47,35.37,39.37,38.65,41.95,42.06,40.92,44.72,37.36,36.02,39.39,,,Red,100.00,138.60,,,,,,,,,
Mount Pleasant,72.00,76.61,93.29,88.81,95.01,85.77,87.01,93.98,72.20,65.95,83.06,,,,,,,,,,,,,,
Musqueam,39.02,29.91,27.76,31.77,23.56,17.94,18.35,19.34,24.38,15.06,24.71,,,,,,,,,,,,,,
Oakridge,56.83,48.20,51.33,51.67,51.27,48.63,46.27,51.32,31.34,26.34,46.32,,,,,,,,,,,,,,
Renfrew-Collingwood,38.49,34.96,39.97,38.67,40.33,45.29,40.20,40.89,40.77,37.90,39.75,,,,,,,,,,,,,,
Riley Park,42.21,46.96,44.32,44.06,49.48,44.34,46.11,51.94,38.09,31.58,43.91,,,,,,,,,,,,,,
Shaughnessy,52.88,40.37,50.99,52.04,55.99,57.66,55.58,44.09,49.47,35.82,49.49,,,,,,,,,,,,,,
South Cambie,48.35,44.00,64.05,62.28,54.83,49.32,44.15,60.89,59.44,43.66,53.10,,,,,,,,,,,,,,
Stanley Park,2108.33,2752.07,2114.75,2170.73,1604.84,1634.92,1574.80,1882.81,692.31,961.54,1749.71,,,,,,,,,,,,,,
Strathcona,181.59,178.15,200.16,201.86,232.34,229.33,242.79,262.74,236.08,180.01,214.51,,,,,,,,,,,,,,
Sunset,35.90,31.98,29.99,28.83,32.38,27.91,31.29,34.51,28.70,25.24,30.67,,,,,,,,,,,,,,
Victoria-Fraserview,24.18,24.40,24.65,23.92,23.27,25.40,23.16,23.84,19.86,18.24,23.09,,,,,,,,,,,,,,
West End,62.92,67.38,72.99,74.86,83.50,80.26,80.75,86.82,63.62,57.58,73.07,,,,,,,,,,,,,,
West Point Grey,32.13,26.05,34.23,34.20,34.90,35.16,31.66,33.73,34.50,25.61,32.22,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
